unique,code,species,size,time,pmr,codeStem
ACPA41,ACPA,acpa,large,0,1,ACPA4
ACPA110,ACPA,acpa,large,0,1,ACPA1
ACPA18,ACPA,acpa,large,0,1,ACPA1
ACPA12,ACPA,acpa,large,0,1,ACPA1
ACPA412,ACPA,acpa,large,0,1,ACPA4
ACPA311,ACPA,acpa,large,0,1,ACPA3
ACPA415,ACPA,acpa,large,0,1,ACPA4
ACPA42,ACPA,acpa,large,0,1,ACPA4
ACPA31,ACPA,acpa,large,0,1,ACPA3
ACPA36,ACPA,acpa,large,0,1,ACPA3
ACPA13,ACPA,acpa,large,0,1,ACPA1
ACPA410,ACPA,acpa,large,0,1,ACPA4
ACPA411,ACPA,acpa,large,0,1,ACPA4
ACPA315,ACPA,acpa,large,0,1,ACPA3
ACPA39,ACPA,acpa,large,0,1,ACPA3
ACPA310,ACPA,acpa,large,0,1,ACPA3
ACPA16,ACPA,acpa,large,0,1,ACPA1
ACPA33,ACPA,acpa,large,0,1,ACPA3
ACPA46,ACPA,acpa,large,0,1,ACPA4
ACPA314,ACPA,acpa,large,0,1,ACPA3
ACPA116,ACPA,acpa,large,0,1,ACPA1
ACPA19,ACPA,acpa,large,0,1,ACPA1
ACPA35,ACPA,acpa,large,0,1,ACPA3
ACPA313,ACPA,acpa,large,0,1,ACPA3
ACPA114,ACPA,acpa,large,0,1,ACPA1
ACPA48,ACPA,acpa,large,0,1,ACPA4
ACPA113,ACPA,acpa,large,0,1,ACPA1
ACPA49,ACPA,acpa,large,0,1,ACPA4
ACPA111,ACPA,acpa,large,0,1,ACPA1
ACPA312,ACPA,acpa,large,0,1,ACPA3
ACPA34,ACPA,acpa,large,0,1,ACPA3
ACPA37,ACPA,acpa,large,0,1,ACPA3
ACPA14,ACPA,acpa,large,0,1,ACPA1
ACPA115,ACPA,acpa,large,0,1,ACPA1
ACPA15,ACPA,acpa,large,0,1,ACPA1
ACPA17,ACPA,acpa,large,0,1,ACPA1
ACPA45,ACPA,acpa,large,0,1,ACPA4
ACPA11,ACPA,acpa,large,0,1,ACPA1
ACPA112,ACPA,acpa,large,0,1,ACPA1
ACPA414,ACPA,acpa,large,0,1,ACPA4
ACPA44,ACPA,acpa,large,0,1,ACPA4
ACPA413,ACPA,acpa,large,0,1,ACPA4
ACPA32,ACPA,acpa,large,0,1,ACPA3
ACPA416,ACPA,acpa,large,0,1,ACPA4
ACPA43,ACPA,acpa,large,0,1,ACPA4
ACPA38,ACPA,acpa,large,0,1,ACPA3
ACPA47,ACPA,acpa,large,0,1,ACPA4
ALLI111,ALLI,alli,large,0,1,ALLI1
ALLI316,ALLI,alli,large,0,1,ALLI3
ALLI315,ALLI,alli,large,0,1,ALLI3
ALLI19,ALLI,alli,large,0,1,ALLI1
ALLI212,ALLI,alli,large,0,1,ALLI2
ALLI11,ALLI,alli,large,0,1,ALLI1
ALLI23,ALLI,alli,large,0,1,ALLI2
ALLI214,ALLI,alli,large,0,1,ALLI2
ALLI24,ALLI,alli,large,0,1,ALLI2
ALLI22,ALLI,alli,large,0,1,ALLI2
ALLI313,ALLI,alli,large,0,1,ALLI3
ALLI16,ALLI,alli,large,0,1,ALLI1
ALLI211,ALLI,alli,large,0,1,ALLI2
ALLI213,ALLI,alli,large,0,1,ALLI2
ALLI113,ALLI,alli,large,0,1,ALLI1
ALLI312,ALLI,alli,large,0,1,ALLI3
ALLI311,ALLI,alli,large,0,1,ALLI3
ALLI38,ALLI,alli,large,0,1,ALLI3
ALLI34,ALLI,alli,large,0,1,ALLI3
ALLI115,ALLI,alli,large,0,1,ALLI1
ALLI112,ALLI,alli,large,0,1,ALLI1
ALLI37,ALLI,alli,large,0,1,ALLI3
ALLI17,ALLI,alli,large,0,1,ALLI1
ALLI31,ALLI,alli,large,0,1,ALLI3
ALLI33,ALLI,alli,large,0,1,ALLI3
ALLI21,ALLI,alli,large,0,1,ALLI2
ALLI27,ALLI,alli,large,0,1,ALLI2
ALLI14,ALLI,alli,large,0,1,ALLI1
ALLI15,ALLI,alli,large,0,1,ALLI1
ALLI114,ALLI,alli,large,0,1,ALLI1
ALLI18,ALLI,alli,large,0,1,ALLI1
ALLI39,ALLI,alli,large,0,1,ALLI3
ALLI210,ALLI,alli,large,0,1,ALLI2
ALLI110,ALLI,alli,large,0,1,ALLI1
ALLI35,ALLI,alli,large,0,1,ALLI3
ALLI36,ALLI,alli,large,0,1,ALLI3
ALLI310,ALLI,alli,large,0,1,ALLI3
ALLI314,ALLI,alli,large,0,1,ALLI3
ALLI25,ALLI,alli,large,0,1,ALLI2
ALLI13,ALLI,alli,large,0,1,ALLI1
ALLI215,ALLI,alli,large,0,1,ALLI2
ALLI26,ALLI,alli,large,0,1,ALLI2
ALLI29,ALLI,alli,large,0,1,ALLI2
ALLI12,ALLI,alli,large,0,1,ALLI1
ALLI28,ALLI,alli,large,0,1,ALLI2
ALLI32,ALLI,alli,large,0,1,ALLI3
ANBA215,ANBA,anba,large,0,1,ANBA2
ANBA316,ANBA,anba,large,0,1,ANBA3
ANBA38,ANBA,anba,large,0,1,ANBA3
ANBA113,ANBA,anba,large,0,1,ANBA1
ANBA311,ANBA,anba,large,0,1,ANBA3
ANBA315,ANBA,anba,large,0,1,ANBA3
ANBA27,ANBA,anba,large,0,1,ANBA2
ANBA114,ANBA,anba,large,0,1,ANBA1
ANBA213,ANBA,anba,large,0,1,ANBA2
ANBA15,ANBA,anba,large,0,1,ANBA1
ANBA17,ANBA,anba,large,0,1,ANBA1
ANBA31,ANBA,anba,large,0,1,ANBA3
ANBA111,ANBA,anba,large,0,1,ANBA1
ANBA210,ANBA,anba,large,0,1,ANBA2
ANBA29,ANBA,anba,large,0,1,ANBA2
ANBA211,ANBA,anba,large,0,1,ANBA2
ANBA25,ANBA,anba,large,0,1,ANBA2
ANBA23,ANBA,anba,large,0,1,ANBA2
ANBA39,ANBA,anba,large,0,1,ANBA3
ANBA26,ANBA,anba,large,0,1,ANBA2
ANBA24,ANBA,anba,large,0,1,ANBA2
ANBA16,ANBA,anba,large,0,1,ANBA1
ANBA19,ANBA,anba,large,0,1,ANBA1
ANBA112,ANBA,anba,large,0,1,ANBA1
ANBA33,ANBA,anba,large,0,1,ANBA3
ANBA310,ANBA,anba,large,0,1,ANBA3
ANBA11,ANBA,anba,large,0,1,ANBA1
ANBA12,ANBA,anba,large,0,1,ANBA1
ANBA14,ANBA,anba,large,0,1,ANBA1
ANBA116,ANBA,anba,large,0,1,ANBA1
ANBA22,ANBA,anba,large,0,1,ANBA2
ANBA28,ANBA,anba,large,0,1,ANBA2
ANBA21,ANBA,anba,large,0,1,ANBA2
ANBA13,ANBA,anba,large,0,1,ANBA1
ANBA37,ANBA,anba,large,0,1,ANBA3
ANBA214,ANBA,anba,large,0,1,ANBA2
ANBA312,ANBA,anba,large,0,1,ANBA3
ANBA313,ANBA,anba,large,0,1,ANBA3
ANBA18,ANBA,anba,large,0,1,ANBA1
ANBA110,ANBA,anba,large,0,1,ANBA1
ANBA115,ANBA,anba,large,0,1,ANBA1
ANBA35,ANBA,anba,large,0,1,ANBA3
ANBA36,ANBA,anba,large,0,1,ANBA3
ANBA212,ANBA,anba,large,0,1,ANBA2
ANBA32,ANBA,anba,large,0,1,ANBA3
ANBA34,ANBA,anba,large,0,1,ANBA3
ANBA314,ANBA,anba,large,0,1,ANBA3
BAAE25,BAAE,baae,large,0,1,BAAE2
BAAE38,BAAE,baae,large,0,1,BAAE3
BAAE211,BAAE,baae,large,0,1,BAAE2
BAAE316,BAAE,baae,large,0,1,BAAE3
BAAE32,BAAE,baae,large,0,1,BAAE3
BAAE214,BAAE,baae,large,0,1,BAAE2
BAAE28,BAAE,baae,large,0,1,BAAE2
BAAE35,BAAE,baae,large,0,1,BAAE3
BAAE33,BAAE,baae,large,0,1,BAAE3
BAAE314,BAAE,baae,large,0,1,BAAE3
BAAE26,BAAE,baae,large,0,1,BAAE2
BAAE31,BAAE,baae,large,0,1,BAAE3
BAAE216,BAAE,baae,large,0,1,BAAE2
BAAE23,BAAE,baae,large,0,1,BAAE2
BAAE311,BAAE,baae,large,0,1,BAAE3
BAAE39,BAAE,baae,large,0,1,BAAE3
BAAE315,BAAE,baae,large,0,1,BAAE3
BAAE13,BAAE,baae,large,0,1,BAAE1
BAAE15,BAAE,baae,large,0,1,BAAE1
BAAE215,BAAE,baae,large,0,1,BAAE2
BAAE212,BAAE,baae,large,0,1,BAAE2
BAAE36,BAAE,baae,large,0,1,BAAE3
BAAE37,BAAE,baae,large,0,1,BAAE3
BAAE111,BAAE,baae,large,0,1,BAAE1
BAAE19,BAAE,baae,large,0,1,BAAE1
BAAE16,BAAE,baae,large,0,1,BAAE1
BAAE12,BAAE,baae,large,0,1,BAAE1
BAAE27,BAAE,baae,large,0,1,BAAE2
BAAE312,BAAE,baae,large,0,1,BAAE3
BAAE110,BAAE,baae,large,0,1,BAAE1
BAAE34,BAAE,baae,large,0,1,BAAE3
BAAE18,BAAE,baae,large,0,1,BAAE1
BAAE29,BAAE,baae,large,0,1,BAAE2
BAAE112,BAAE,baae,large,0,1,BAAE1
BAAE313,BAAE,baae,large,0,1,BAAE3
BAAE113,BAAE,baae,large,0,1,BAAE1
BAAE21,BAAE,baae,large,0,1,BAAE2
BAAE24,BAAE,baae,large,0,1,BAAE2
BAAE14,BAAE,baae,large,0,1,BAAE1
BAAE210,BAAE,baae,large,0,1,BAAE2
BAAE11,BAAE,baae,large,0,1,BAAE1
BAAE17,BAAE,baae,large,0,1,BAAE1
BAAE310,BAAE,baae,large,0,1,BAAE3
BAAE213,BAAE,baae,large,0,1,BAAE2
BAAE22,BAAE,baae,large,0,1,BAAE2
EUSC16,EUSC,eusc,large,0,1,EUSC1
EUSC19,EUSC,eusc,large,0,1,EUSC1
EUSC113,EUSC,eusc,large,0,1,EUSC1
EUSC212,EUSC,eusc,large,0,1,EUSC2
EUSC31,EUSC,eusc,large,0,1,EUSC3
EUSC35,EUSC,eusc,large,0,1,EUSC3
EUSC213,EUSC,eusc,large,0,1,EUSC2
EUSC13,EUSC,eusc,large,0,1,EUSC1
EUSC110,EUSC,eusc,large,0,1,EUSC1
EUSC15,EUSC,eusc,large,0,1,EUSC1
EUSC28,EUSC,eusc,large,0,1,EUSC2
EUSC25,EUSC,eusc,large,0,1,EUSC2
EUSC21,EUSC,eusc,large,0,1,EUSC2
EUSC11,EUSC,eusc,large,0,1,EUSC1
EUSC112,EUSC,eusc,large,0,1,EUSC1
EUSC111,EUSC,eusc,large,0,1,EUSC1
EUSC116,EUSC,eusc,large,0,1,EUSC1
EUSC34,EUSC,eusc,large,0,1,EUSC3
EUSC114,EUSC,eusc,large,0,1,EUSC1
EUSC29,EUSC,eusc,large,0,1,EUSC2
EUSC312,EUSC,eusc,large,0,1,EUSC3
EUSC216,EUSC,eusc,large,0,1,EUSC2
EUSC311,EUSC,eusc,large,0,1,EUSC3
EUSC32,EUSC,eusc,large,0,1,EUSC3
EUSC39,EUSC,eusc,large,0,1,EUSC3
EUSC314,EUSC,eusc,large,0,1,EUSC3
EUSC36,EUSC,eusc,large,0,1,EUSC3
EUSC38,EUSC,eusc,large,0,1,EUSC3
EUSC310,EUSC,eusc,large,0,1,EUSC3
EUSC210,EUSC,eusc,large,0,1,EUSC2
EUSC24,EUSC,eusc,large,0,1,EUSC2
EUSC17,EUSC,eusc,large,0,1,EUSC1
EUSC33,EUSC,eusc,large,0,1,EUSC3
EUSC117,EUSC,eusc,large,0,1,EUSC1
EUSC18,EUSC,eusc,large,0,1,EUSC1
EUSC118,EUSC,eusc,large,0,1,EUSC1
EUSC22,EUSC,eusc,large,0,1,EUSC2
EUSC215,EUSC,eusc,large,0,1,EUSC2
EUSC214,EUSC,eusc,large,0,1,EUSC2
EUSC37,EUSC,eusc,large,0,1,EUSC3
EUSC12,EUSC,eusc,large,0,1,EUSC1
EUSC27,EUSC,eusc,large,0,1,EUSC2
EUSC313,EUSC,eusc,large,0,1,EUSC3
EUSC315,EUSC,eusc,large,0,1,EUSC3
EUSC26,EUSC,eusc,large,0,1,EUSC2
EUSC23,EUSC,eusc,large,0,1,EUSC2
EUSC115,EUSC,eusc,large,0,1,EUSC1
EUSC14,EUSC,eusc,large,0,1,EUSC1
EUSC211,EUSC,eusc,large,0,1,EUSC2
EUSC316,EUSC,eusc,large,0,1,EUSC3
EUTE37,EUTE,eute,large,0,1,EUTE3
EUTE16,EUTE,eute,large,0,1,EUTE1
EUTE27,EUTE,eute,large,0,1,EUTE2
EUTE318,EUTE,eute,large,0,1,EUTE3
EUTE19,EUTE,eute,large,0,1,EUTE1
EUTE31,EUTE,eute,large,0,1,EUTE3
EUTE28,EUTE,eute,large,0,1,EUTE2
EUTE312,EUTE,eute,large,0,1,EUTE3
EUTE18,EUTE,eute,large,0,1,EUTE1
EUTE14,EUTE,eute,large,0,1,EUTE1
EUTE113,EUTE,eute,large,0,1,EUTE1
EUTE317,EUTE,eute,large,0,1,EUTE3
EUTE310,EUTE,eute,large,0,1,EUTE3
EUTE11,EUTE,eute,large,0,1,EUTE1
EUTE316,EUTE,eute,large,0,1,EUTE3
EUTE25,EUTE,eute,large,0,1,EUTE2
EUTE34,EUTE,eute,large,0,1,EUTE3
EUTE17,EUTE,eute,large,0,1,EUTE1
EUTE313,EUTE,eute,large,0,1,EUTE3
EUTE33,EUTE,eute,large,0,1,EUTE3
EUTE15,EUTE,eute,large,0,1,EUTE1
EUTE110,EUTE,eute,large,0,1,EUTE1
EUTE22,EUTE,eute,large,0,1,EUTE2
EUTE13,EUTE,eute,large,0,1,EUTE1
EUTE311,EUTE,eute,large,0,1,EUTE3
EUTE35,EUTE,eute,large,0,1,EUTE3
EUTE32,EUTE,eute,large,0,1,EUTE3
EUTE23,EUTE,eute,large,0,1,EUTE2
EUTE314,EUTE,eute,large,0,1,EUTE3
EUTE115,EUTE,eute,large,0,1,EUTE1
EUTE114,EUTE,eute,large,0,1,EUTE1
EUTE111,EUTE,eute,large,0,1,EUTE1
EUTE315,EUTE,eute,large,0,1,EUTE3
EUTE38,EUTE,eute,large,0,1,EUTE3
EUTE24,EUTE,eute,large,0,1,EUTE2
EUTE12,EUTE,eute,large,0,1,EUTE1
EUTE319,EUTE,eute,large,0,1,EUTE3
EUTE39,EUTE,eute,large,0,1,EUTE3
EUTE21,EUTE,eute,large,0,1,EUTE2
EUTE112,EUTE,eute,large,0,1,EUTE1
EUTE26,EUTE,eute,large,0,1,EUTE2
EUTE36,EUTE,eute,large,0,1,EUTE3
EXCU13,EXCU,excu,large,0,1,EXCU1
EXCU19,EXCU,excu,large,0,1,EXCU1
EXCU29,EXCU,excu,large,0,1,EXCU2
EXCU211,EXCU,excu,large,0,1,EXCU2
