unique,code,species,size,time,pmr,codeStem
EXCU27,EXCU,excu,large,0,1,EXCU2
EXCU28,EXCU,excu,large,0,1,EXCU2
EXCU12,EXCU,excu,large,0,1,EXCU1
EXCU21,EXCU,excu,large,0,1,EXCU2
EXCU16,EXCU,excu,large,0,1,EXCU1
EXCU23,EXCU,excu,large,0,1,EXCU2
EXCU311,EXCU,excu,large,0,1,EXCU3
EXCU212,EXCU,excu,large,0,1,EXCU2
EXCU33,EXCU,excu,large,0,1,EXCU3
EXCU37,EXCU,excu,large,0,1,EXCU3
EXCU38,EXCU,excu,large,0,1,EXCU3
EXCU17,EXCU,excu,large,0,1,EXCU1
EXCU25,EXCU,excu,large,0,1,EXCU2
EXCU15,EXCU,excu,large,0,1,EXCU1
EXCU18,EXCU,excu,large,0,1,EXCU1
EXCU34,EXCU,excu,large,0,1,EXCU3
EXCU39,EXCU,excu,large,0,1,EXCU3
EXCU310,EXCU,excu,large,0,1,EXCU3
EXCU312,EXCU,excu,large,0,1,EXCU3
EXCU24,EXCU,excu,large,0,1,EXCU2
EXCU313,EXCU,excu,large,0,1,EXCU3
EXCU31,EXCU,excu,large,0,1,EXCU3
EXCU14,EXCU,excu,large,0,1,EXCU1
EXCU35,EXCU,excu,large,0,1,EXCU3
EXCU11,EXCU,excu,large,0,1,EXCU1
EXCU32,EXCU,excu,large,0,1,EXCU3
EXCU210,EXCU,excu,large,0,1,EXCU2
EXCU26,EXCU,excu,large,0,1,EXCU2
EXCU22,EXCU,excu,large,0,1,EXCU2
EXCU36,EXCU,excu,large,0,1,EXCU3
JASC25,JASC,jasc,large,0,1,JASC2
JASC311,JASC,jasc,large,0,1,JASC3
JASC318,JASC,jasc,large,0,1,JASC3
JASC36,JASC,jasc,large,0,1,JASC3
JASC21,JASC,jasc,large,0,1,JASC2
JASC17,JASC,jasc,large,0,1,JASC1
JASC117,JASC,jasc,large,0,1,JASC1
JASC319,JASC,jasc,large,0,1,JASC3
JASC116,JASC,jasc,large,0,1,JASC1
JASC34,JASC,jasc,large,0,1,JASC3
JASC28,JASC,jasc,large,0,1,JASC2
JASC211,JASC,jasc,large,0,1,JASC2
JASC316,JASC,jasc,large,0,1,JASC3
JASC210,JASC,jasc,large,0,1,JASC2
JASC111,JASC,jasc,large,0,1,JASC1
JASC26,JASC,jasc,large,0,1,JASC2
JASC23,JASC,jasc,large,0,1,JASC2
JASC29,JASC,jasc,large,0,1,JASC2
JASC35,JASC,jasc,large,0,1,JASC3
JASC114,JASC,jasc,large,0,1,JASC1
JASC13,JASC,jasc,large,0,1,JASC1
JASC113,JASC,jasc,large,0,1,JASC1
JASC37,JASC,jasc,large,0,1,JASC3
JASC115,JASC,jasc,large,0,1,JASC1
JASC219,JASC,jasc,large,0,1,JASC2
JASC24,JASC,jasc,large,0,1,JASC2
JASC314,JASC,jasc,large,0,1,JASC3
JASC38,JASC,jasc,large,0,1,JASC3
JASC18,JASC,jasc,large,0,1,JASC1
JASC33,JASC,jasc,large,0,1,JASC3
JASC39,JASC,jasc,large,0,1,JASC3
JASC118,JASC,jasc,large,0,1,JASC1
JASC110,JASC,jasc,large,0,1,JASC1
JASC217,JASC,jasc,large,0,1,JASC2
JASC11,JASC,jasc,large,0,1,JASC1
JASC32,JASC,jasc,large,0,1,JASC3
JASC310,JASC,jasc,large,0,1,JASC3
JASC315,JASC,jasc,large,0,1,JASC3
JASC214,JASC,jasc,large,0,1,JASC2
JASC112,JASC,jasc,large,0,1,JASC1
JASC27,JASC,jasc,large,0,1,JASC2
JASC312,JASC,jasc,large,0,1,JASC3
JASC119,JASC,jasc,large,0,1,JASC1
JASC218,JASC,jasc,large,0,1,JASC2
JASC313,JASC,jasc,large,0,1,JASC3
JASC16,JASC,jasc,large,0,1,JASC1
JASC14,JASC,jasc,large,0,1,JASC1
JASC31,JASC,jasc,large,0,1,JASC3
JASC15,JASC,jasc,large,0,1,JASC1
JASC317,JASC,jasc,large,0,1,JASC3
JASC19,JASC,jasc,large,0,1,JASC1
JASC22,JASC,jasc,large,0,1,JASC2
JASC12,JASC,jasc,large,0,1,JASC1
LEPA45,LEPA,lepa,large,0,1,LEPA4
LEPA23,LEPA,lepa,large,0,1,LEPA2
LEPA37,LEPA,lepa,large,0,1,LEPA3
LEPA311,LEPA,lepa,large,0,1,LEPA3
LEPA14,LEPA,lepa,large,0,1,LEPA1
LEPA46,LEPA,lepa,large,0,1,LEPA4
LEPA26,LEPA,lepa,large,0,1,LEPA2
LEPA22,LEPA,lepa,large,0,1,LEPA2
LEPA15,LEPA,lepa,large,0,1,LEPA1
LEPA19,LEPA,lepa,large,0,1,LEPA1
LEPA27,LEPA,lepa,large,0,1,LEPA2
LEPA32,LEPA,lepa,large,0,1,LEPA3
LEPA38,LEPA,lepa,large,0,1,LEPA3
LEPA33,LEPA,lepa,large,0,1,LEPA3
LEPA28,LEPA,lepa,large,0,1,LEPA2
LEPA13,LEPA,lepa,large,0,1,LEPA1
LEPA47,LEPA,lepa,large,0,1,LEPA4
LEPA11,LEPA,lepa,large,0,1,LEPA1
LEPA25,LEPA,lepa,large,0,1,LEPA2
LEPA24,LEPA,lepa,large,0,1,LEPA2
LEPA35,LEPA,lepa,large,0,1,LEPA3
LEPA41,LEPA,lepa,large,0,1,LEPA4
LEPA43,LEPA,lepa,large,0,1,LEPA4
LEPA36,LEPA,lepa,large,0,1,LEPA3
LEPA12,LEPA,lepa,large,0,1,LEPA1
LEPA44,LEPA,lepa,large,0,1,LEPA4
LEPA17,LEPA,lepa,large,0,1,LEPA1
LEPA21,LEPA,lepa,large,0,1,LEPA2
LEPA31,LEPA,lepa,large,0,1,LEPA3
LEPA16,LEPA,lepa,large,0,1,LEPA1
LEPA18,LEPA,lepa,large,0,1,LEPA1
LEPA42,LEPA,lepa,large,0,1,LEPA4
LEPA312,LEPA,lepa,large,0,1,LEPA3
LEPA29,LEPA,lepa,large,0,1,LEPA2
LEPA34,LEPA,lepa,large,0,1,LEPA3
LEPA310,LEPA,lepa,large,0,1,LEPA3
LEPA210,LEPA,lepa,large,0,1,LEPA2
LEPA39,LEPA,lepa,large,0,1,LEPA3
MEDE112,MEDE,mede,large,0,1,MEDE1
MEDE28,MEDE,mede,large,0,1,MEDE2
MEDE216,MEDE,mede,large,0,1,MEDE2
MEDE311,MEDE,mede,large,0,1,MEDE3
MEDE34,MEDE,mede,large,0,1,MEDE3
MEDE214,MEDE,mede,large,0,1,MEDE2
MEDE213,MEDE,mede,large,0,1,MEDE2
MEDE111,MEDE,mede,large,0,1,MEDE1
MEDE22,MEDE,mede,large,0,1,MEDE2
MEDE211,MEDE,mede,large,0,1,MEDE2
MEDE33,MEDE,mede,large,0,1,MEDE3
MEDE313,MEDE,mede,large,0,1,MEDE3
MEDE215,MEDE,mede,large,0,1,MEDE2
MEDE115,MEDE,mede,large,0,1,MEDE1
MEDE312,MEDE,mede,large,0,1,MEDE3
MEDE16,MEDE,mede,large,0,1,MEDE1
MEDE19,MEDE,mede,large,0,1,MEDE1
MEDE23,MEDE,mede,large,0,1,MEDE2
MEDE310,MEDE,mede,large,0,1,MEDE3
MEDE14,MEDE,mede,large,0,1,MEDE1
MEDE27,MEDE,mede,large,0,1,MEDE2
MEDE314,MEDE,mede,large,0,1,MEDE3
MEDE24,MEDE,mede,large,0,1,MEDE2
MEDE39,MEDE,mede,large,0,1,MEDE3
MEDE36,MEDE,mede,large,0,1,MEDE3
MEDE31,MEDE,mede,large,0,1,MEDE3
MEDE18,MEDE,mede,large,0,1,MEDE1
MEDE21,MEDE,mede,large,0,1,MEDE2
MEDE32,MEDE,mede,large,0,1,MEDE3
MEDE316,MEDE,mede,large,0,1,MEDE3
MEDE35,MEDE,mede,large,0,1,MEDE3
MEDE116,MEDE,mede,large,0,1,MEDE1
MEDE25,MEDE,mede,large,0,1,MEDE2
MEDE37,MEDE,mede,large,0,1,MEDE3
MEDE38,MEDE,mede,large,0,1,MEDE3
MEDE13,MEDE,mede,large,0,1,MEDE1
MEDE26,MEDE,mede,large,0,1,MEDE2
MEDE113,MEDE,mede,large,0,1,MEDE1
MEDE15,MEDE,mede,large,0,1,MEDE1
MEDE212,MEDE,mede,large,0,1,MEDE2
MEDE110,MEDE,mede,large,0,1,MEDE1
MEDE17,MEDE,mede,large,0,1,MEDE1
MEDE114,MEDE,mede,large,0,1,MEDE1
MEDE11,MEDE,mede,large,0,1,MEDE1
MEDE315,MEDE,mede,large,0,1,MEDE3
MEDE210,MEDE,mede,large,0,1,MEDE2
MEDE29,MEDE,mede,large,0,1,MEDE2
MEDE12,MEDE,mede,large,0,1,MEDE1
PELI17,PELI,peli,large,0,1,PELI1
PELI113,PELI,peli,large,0,1,PELI1
PELI33,PELI,peli,large,0,1,PELI3
PELI12,PELI,peli,large,0,1,PELI1
PELI14,PELI,peli,large,0,1,PELI1
PELI311,PELI,peli,large,0,1,PELI3
PELI23,PELI,peli,large,0,1,PELI2
PELI25,PELI,peli,large,0,1,PELI2
PELI36,PELI,peli,large,0,1,PELI3
PELI117,PELI,peli,large,0,1,PELI1
PELI116,PELI,peli,large,0,1,PELI1
PELI313,PELI,peli,large,0,1,PELI3
PELI31,PELI,peli,large,0,1,PELI3
PELI11,PELI,peli,large,0,1,PELI1
PELI16,PELI,peli,large,0,1,PELI1
PELI34,PELI,peli,large,0,1,PELI3
PELI110,PELI,peli,large,0,1,PELI1
PELI35,PELI,peli,large,0,1,PELI3
PELI24,PELI,peli,large,0,1,PELI2
PELI118,PELI,peli,large,0,1,PELI1
PELI114,PELI,peli,large,0,1,PELI1
PELI115,PELI,peli,large,0,1,PELI1
PELI38,PELI,peli,large,0,1,PELI3
PELI32,PELI,peli,large,0,1,PELI3
PELI22,PELI,peli,large,0,1,PELI2
PELI15,PELI,peli,large,0,1,PELI1
PELI39,PELI,peli,large,0,1,PELI3
PELI312,PELI,peli,large,0,1,PELI3
PELI13,PELI,peli,large,0,1,PELI1
PELI21,PELI,peli,large,0,1,PELI2
PELI112,PELI,peli,large,0,1,PELI1
PELI310,PELI,peli,large,0,1,PELI3
PELI111,PELI,peli,large,0,1,PELI1
PELI37,PELI,peli,large,0,1,PELI3
PELI18,PELI,peli,large,0,1,PELI1
PELI19,PELI,peli,large,0,1,PELI1
PEPU23,PEPU,pepu,large,0,1,PEPU2
PEPU24,PEPU,pepu,large,0,1,PEPU2
PEPU210,PEPU,pepu,large,0,1,PEPU2
PEPU34,PEPU,pepu,large,0,1,PEPU3
PEPU26,PEPU,pepu,large,0,1,PEPU2
PEPU21,PEPU,pepu,large,0,1,PEPU2
PEPU13,PEPU,pepu,large,0,1,PEPU1
PEPU15,PEPU,pepu,large,0,1,PEPU1
PEPU212,PEPU,pepu,large,0,1,PEPU2
PEPU36,PEPU,pepu,large,0,1,PEPU3
PEPU11,PEPU,pepu,large,0,1,PEPU1
PEPU38,PEPU,pepu,large,0,1,PEPU3
PEPU35,PEPU,pepu,large,0,1,PEPU3
PEPU111,PEPU,pepu,large,0,1,PEPU1
PEPU37,PEPU,pepu,large,0,1,PEPU3
PEPU110,PEPU,pepu,large,0,1,PEPU1
PEPU12,PEPU,pepu,large,0,1,PEPU1
PEPU310,PEPU,pepu,large,0,1,PEPU3
PEPU19,PEPU,pepu,large,0,1,PEPU1
PEPU33,PEPU,pepu,large,0,1,PEPU3
PEPU22,PEPU,pepu,large,0,1,PEPU2
PEPU211,PEPU,pepu,large,0,1,PEPU2
PEPU18,PEPU,pepu,large,0,1,PEPU1
PEPU311,PEPU,pepu,large,0,1,PEPU3
PEPU28,PEPU,pepu,large,0,1,PEPU2
PEPU113,PEPU,pepu,large,0,1,PEPU1
PEPU17,PEPU,pepu,large,0,1,PEPU1
PEPU213,PEPU,pepu,large,0,1,PEPU2
PEPU25,PEPU,pepu,large,0,1,PEPU2
PEPU14,PEPU,pepu,large,0,1,PEPU1
PEPU114,PEPU,pepu,large,0,1,PEPU1
PEPU32,PEPU,pepu,large,0,1,PEPU3
PEPU27,PEPU,pepu,large,0,1,PEPU2
PEPU31,PEPU,pepu,large,0,1,PEPU3
PEPU39,PEPU,pepu,large,0,1,PEPU3
PEPU112,PEPU,pepu,large,0,1,PEPU1
PEPU29,PEPU,pepu,large,0,1,PEPU2
PEPU16,PEPU,pepu,large,0,1,PEPU1
acel5f,acel,acel,small,0,1,acel5
acel5a,acel,acel,small,0,1,acel5
acel2b,acel,acel,small,0,1,acel2
acel1b,acel,acel,small,0,1,acel1
acel2c,acel,acel,small,0,1,acel2
acel5k,acel,acel,small,0,1,acel5
acel2e,acel,acel,small,0,1,acel2
acel5l,acel,acel,small,0,1,acel5
acel1h,acel,acel,small,0,1,acel1
acel2f,acel,acel,small,0,1,acel2
acel5h,acel,acel,small,0,1,acel5
acel2g,acel,acel,small,0,1,acel2
acel5d,acel,acel,small,0,1,acel5
acel1a,acel,acel,small,0,1,acel1
acel5e,acel,acel,small,0,1,acel5
acel1k,acel,acel,small,0,1,acel1
acel1l,acel,acel,small,0,1,acel1
acel1c,acel,acel,small,0,1,acel1
acel1f,acel,acel,small,0,1,acel1
acel2a,acel,acel,small,0,1,acel2
acel1d,acel,acel,small,0,1,acel1
acel5c,acel,acel,small,0,1,acel5
acel2i,acel,acel,small,0,1,acel2
acel2h,acel,acel,small,0,1,acel2
acel5j,acel,acel,small,0,1,acel5
acel1e,acel,acel,small,0,1,acel1
acel2d,acel,acel,small,0,1,acel2
acel5i,acel,acel,small,0,1,acel5
acel1g,acel,acel,small,0,1,acel1
acel2l,acel,acel,small,0,1,acel2
acel5b,acel,acel,small,0,1,acel5
acel5g,acel,acel,small,0,1,acel5
acel2k,acel,acel,small,0,1,acel2
acel1i,acel,acel,small,0,1,acel1
acel1j,acel,acel,small,0,1,acel1
acel2j,acel,acel,small,0,1,acel2
acpa4k,acpa,acpa,small,0,1,acpa4
acpa3e,acpa,acpa,small,0,1,acpa3
acpa4c,acpa,acpa,small,0,1,acpa4
acpa4b,acpa,acpa,small,0,1,acpa4
acpa4d,acpa,acpa,small,0,1,acpa4
