unique,code,species,size,time,pmr,codeStem
BAAE28,BAAE,baae,large,37,0.05840201790419502,BAAE2
ANBA315,ANBA,anba,large,37,0.16006050505006533,ANBA3
mede3f,mede,mede,small,37,0.26575610559982304,mede3
BAAE25,BAAE,baae,large,37,0.16682658754344204,BAAE2
EXCU211,EXCU,excu,large,37,0.4790509895511021,EXCU2
cali1f,cali,cali,small,37,0.6863471443943222,cali1
eute2b,eute,eute,small,37,0.10035057292349986,eute2
acel2f,acel,acel,small,37,0.07141325770049949,acel2
cota4d,cota,cota,small,37,0.49678712821751914,cota4
PEPU26,PEPU,pepu,large,37,0.052001889071598514,PEPU2
PELI36,PELI,peli,large,37,0.6015335168635886,PELI3
JASC117,JASC,jasc,large,37,0.3066729062418328,JASC1
isan5i,isan,isan,small,37,0.07832645423476342,isan5
ANBA17,ANBA,anba,large,37,0.24828197786552592,ANBA1
acel5a,acel,acel,small,37,0.5505892448652179,acel5
acel5d,acel,acel,small,37,0.42860359934318315,acel5
mede1j,mede,mede,small,37,0.17185561495455223,mede1
JASC116,JASC,jasc,large,37,0.33315283384356115,JASC1
EUTE28,EUTE,eute,large,37,0.5729206013394144,EUTE2
cali2k,cali,cali,small,37,0.1441399615074208,cali2
pepu1b,pepu,pepu,small,37,0.40283521218794643,pepu1
anba2j,anba,anba,small,37,0.1113748401270321,anba2
PELI116,PELI,peli,large,37,0.4357306931801061,PELI1
jasc1g,jasc,jasc,small,37,0.2831695239579157,jasc1
anba2b,anba,anba,small,37,0.3955407037729856,anba2
isan5b,isan,isan,small,37,0.10857955351914184,isan5
olst1c,olst,olst,small,37,0.10589185215390588,olst1
isan5h,isan,isan,small,37,0.12833383755081446,isan5
EXCU12,EXCU,excu,large,37,0.31727658903893713,EXCU1
acel5f,acel,acel,small,37,0.6678009379141597,acel5
hase3i,hase,hase,small,37,0.16921091663058116,hase3
EUTE18,EUTE,eute,large,37,0.6786044785090178,EUTE1
ALLI22,ALLI,alli,large,37,0.46624537878751526,ALLI2
BAAE33,BAAE,baae,large,37,0.5850693809379796,BAAE3
LEPA26,LEPA,lepa,large,37,0.3640131581058904,LEPA2
BAAE314,BAAE,baae,large,37,0.41305799111525504,BAAE3
hase2f,hase,hase,small,37,0.028882134415999797,hase2
eusc3j,eusc,eusc,small,37,0.10660794935086322,eusc3
MEDE213,MEDE,mede,large,37,0.3820249548077253,MEDE2
peli3k,peli,peli,small,37,0.24895161209677982,peli3
EUTE113,EUTE,eute,large,37,0.764092804923523,EUTE1
olst3b,olst,olst,small,37,0.3368520167866714,olst3
alli2a,alli,alli,small,37,0.4029364948520996,alli2
cota2f,cota,cota,small,37,0.24040490414520702,cota2
cota5b,cota,cota,small,37,0.056123731908002086,cota5
PEPU36,PEPU,pepu,large,37,0.34179010862902215,PEPU3
JASC210,JASC,jasc,large,37,0.7049561203524272,JASC2
alli2f,alli,alli,small,37,0.5155366462339325,alli2
cali2i,cali,cali,small,37,0.19784810206866915,cali2
isan5c,isan,isan,small,37,0.5851262862714391,isan5
basp3a,basp,basp,small,37,0.502898985782828,basp3
EUSC25,EUSC,eusc,large,37,0.4967320608952131,EUSC2
basp2d,basp,basp,small,37,0.5694348199733654,basp2
alli1f,alli,alli,small,37,0.648781714910612,alli1
lepa3a,lepa,lepa,small,37,0.4841206765416302,lepa3
acel1c,acel,acel,small,37,0.6663490968657877,acel1
eute3e,eute,eute,small,37,0.4888968412196331,eute3
hase1g,hase,hase,small,37,0.2598922361226155,hase1
eusc3k,eusc,eusc,small,37,0.058767294142376726,eusc3
peli3b,peli,peli,small,37,0.17387054963718915,peli3
MEDE115,MEDE,mede,large,37,0.46849711050096593,MEDE1
olst1e,olst,olst,small,37,0.11173359380342206,olst1
isan1c,isan,isan,small,37,0.6420114113208745,isan1
leer7f,leer,leer,small,37,0.4363354488189368,leer7
excu3j,excu,excu,small,37,0.6755940890294213,excu3
ripi3b,ripi,ripi,small,37,0.2052474296945528,ripi3
LEPA32,LEPA,lepa,large,37,0.7097696895835717,LEPA3
lepa2g,lepa,lepa,small,37,0.39281036509067396,lepa2
penu2n,penu,penu,small,37,0.09823672484357175,penu2
baae3e,baae,baae,small,37,0.0762699109520413,baae3
ACPA410,ACPA,acpa,large,37,0.7835524461584696,ACPA4
EUSC116,EUSC,eusc,large,37,0.4683194965514643,EUSC1
ACPA39,ACPA,acpa,large,37,0.6193485810990074,ACPA3
EXCU212,EXCU,excu,large,37,0.5732508133763158,EXCU2
anba2f,anba,anba,small,37,0.1126435314877078,anba2
baae3a,baae,baae,small,37,0.2556912174624617,baae3
pepu2h,pepu,pepu,small,37,0.6958875898460506,pepu2
ripi2d,ripi,ripi,small,37,0.031044041450461437,ripi2
acpa1c,acpa,acpa,small,37,0.7149576246082804,acpa1
PELI33,PELI,peli,large,37,0.666309873420862,PELI3
hase2a,hase,hase,small,37,0.47952045658339226,hase2
basp1d,basp,basp,small,37,0.5235904912466962,basp1
ACPA33,ACPA,acpa,large,37,0.7417983490444477,ACPA3
ANBA24,ANBA,anba,large,37,0.26653713439897947,ANBA2
EXCU37,EXCU,excu,large,37,0.5178391219613385,EXCU3
EUTE17,EUTE,eute,large,37,0.7190753678470472,EUTE1
penu2d,penu,penu,small,37,0.5985020512225776,penu2
eusc2i,eusc,eusc,small,37,0.5204694663704411,eusc2
mede1k,mede,mede,small,37,0.6682755871808416,mede1
acpa4e,acpa,acpa,small,37,0.7476953118314198,acpa4
MEDE23,MEDE,mede,large,37,0.3865477335530998,MEDE2
jasc3d,jasc,jasc,small,37,0.31062744136659626,jasc3
peli3g,peli,peli,small,37,0.6164389454803811,peli3
ripi2b,ripi,ripi,small,37,0.39745988467659366,ripi2
peli2e,peli,peli,small,37,0.5104683932791462,peli2
ANBA16,ANBA,anba,large,37,0.28099627236370395,ANBA1
LEPA11,LEPA,lepa,large,37,0.6187802961025616,LEPA1
JASC114,JASC,jasc,large,37,0.552681150528763,JASC1
ripi1f,ripi,ripi,small,37,0.16423869777494124,ripi1
leer6b,leer,leer,small,37,0.8248562339473836,leer6
isan1f,isan,isan,small,37,0.4998930551468843,isan1
excu3e,excu,excu,small,37,0.5138064323418414,excu3
EUTE15,EUTE,eute,large,37,0.806185987727879,EUTE1
mede3b,mede,mede,small,37,0.6512163077244134,mede3
baae2o,baae,baae,small,37,0.39859176967201415,baae2
EUSC216,EUSC,eusc,large,37,0.5347035949328404,EUSC2
ALLI37,ALLI,alli,large,37,0.7519362593043797,ALLI3
excu3i,excu,excu,small,37,0.6099921463999752,excu3
eusc1h,eusc,eusc,small,37,0.5221592720444318,eusc1
ACPA313,ACPA,acpa,large,37,0.7214031776474343,ACPA3
penu2m,penu,penu,small,37,0.3246245859158749,penu2
ACPA14,ACPA,acpa,large,37,0.7717070350950525,ACPA1
hase1c,hase,hase,small,37,0.36998525020481426,hase1
eusc3d,eusc,eusc,small,37,0.5927816290583429,eusc3
EUSC39,EUSC,eusc,large,37,0.4619050112141205,EUSC3
hase2b,hase,hase,small,37,0,hase2
anba3g,anba,anba,small,37,0.24155581376000096,anba3
EXCU15,EXCU,excu,large,37,0.4710651008505427,EXCU1
BAAE215,BAAE,baae,large,37,0.3448600729069349,BAAE2
basp2m,basp,basp,small,37,0.38495700255599175,basp2
EXCU34,EXCU,excu,large,37,0.43705361309417606,EXCU3
cota6c,cota,cota,small,37,0.5719711845718151,cota6
MEDE314,MEDE,mede,large,37,0.434165118527685,MEDE3
PELI114,PELI,peli,large,37,0.5606513270895586,PELI1
pepu2i,pepu,pepu,small,37,0.6764636047163926,pepu2
PELI118,PELI,peli,large,37,0.6415127654788171,PELI1
LEPA41,LEPA,lepa,large,37,0.7602007610965836,LEPA4
anba3f,anba,anba,small,37,0.3138005544272319,anba3
leer10e,leer,leer,small,37,0.7852647694622493,leer10
JASC219,JASC,jasc,large,37,0.744841311147557,JASC2
acel5i,acel,acel,small,37,0.3330431426977352,acel5
lepa1f,lepa,lepa,small,37,0.41663500764633576,lepa1
ALLI17,ALLI,alli,large,37,0.8349016414361119,ALLI1
EUSC36,EUSC,eusc,large,37,0.6257955321287306,EUSC3
MEDE39,MEDE,mede,large,37,0.8197533245790107,MEDE3
PELI38,PELI,peli,large,37,0.730349246227417,PELI3
ALLI111,ALLI,alli,large,37,0.6317097087072531,ALLI1
lepa2d,lepa,lepa,small,37,0.8315013424445279,lepa2
penu2g,penu,penu,small,37,0.5542203395723565,penu2
eute1e,eute,eute,small,37,0,eute1
alli1i,alli,alli,small,37,0.7489690187274628,alli1
jasc3g,jasc,jasc,small,37,0.060995144160711216,jasc3
ACPA49,ACPA,acpa,large,37,0.82246056208921825,ACPA4
excu2j,excu,excu,small,37,0.30953240587376823,excu2
cali1e,cali,cali,small,37,0.5143349328873743,cali1
PEPU22,PEPU,pepu,large,37,0.44179236096764524,PEPU2
mede1l,mede,mede,small,37,0.7770453542558929,mede1
JASC311,JASC,jasc,large,37,0.569428629121368,JASC3
baae3l,baae,baae,small,37,0.41748400737567337,baae3
jasc2j,jasc,jasc,small,37,0.5650462669028314,jasc2
jasc3a,jasc,jasc,small,37,0.567241959344574,jasc3
acpa1j,acpa,acpa,small,37,0.4567279738498272,acpa1
eute1l,eute,eute,small,37,0.09821974465942507,eute1
PEPU211,PEPU,pepu,large,37,0.592519214721083,PEPU2
penu2b,penu,penu,small,37,0.7678161545582064,penu2
ripi2j,ripi,ripi,small,37,0.14277696973007273,ripi2
LEPA17,LEPA,lepa,large,37,0.760081810515528,LEPA1
leer10b,leer,leer,small,37,0.6458244094057124,leer10
mede1i,mede,mede,small,37,0.4123024204586862,mede1
pepu1h,pepu,pepu,small,37,0.288544515681773,pepu1
LEPA21,LEPA,lepa,large,37,0.7392042853816517,LEPA2
leer8c,leer,leer,small,37,0.7441419166064145,leer8
acpa4d,acpa,acpa,small,37,0.678036772521173,acpa4
jasc1j,jasc,jasc,small,37,0.48939479983647566,jasc1
olst4g,olst,olst,small,37,0.6010184650014888,olst4
peli1e,peli,peli,small,37,0.632520818302851,peli1
leer1e,leer,leer,small,37,0.8028196070167174,leer1
excu2c,excu,excu,small,37,0.371244457976143,excu2
PEPU113,PEPU,pepu,large,37,0.5934783337524857,PEPU1
eusc2j,eusc,eusc,small,37,0.3038062187861223,eusc2
penu5b,penu,penu,small,37,0.18709771570073902,penu5
lepa3g,lepa,lepa,small,37,0.7531282216856122,lepa3
ANBA12,ANBA,anba,large,37,0.38988476419421164,ANBA1
pepu2l,pepu,pepu,small,37,0.4359749797317004,pepu2
PEPU17,PEPU,pepu,large,37,0.5669042720685752,PEPU1
ALLI11,ALLI,alli,large,37,0.6859958591762013,ALLI1
cali2f,cali,cali,small,37,0.7972046079990163,cali2
alli3f,alli,alli,small,37,0.9098916943981057,alli3
MEDE32,MEDE,mede,large,37,0.7373853205528459,MEDE3
lepa3c,lepa,lepa,small,37,0.538811564564427,lepa3
olst4a,olst,olst,small,37,0.43481302232536917,olst4
excu3h,excu,excu,small,37,0.7935522800605288,excu3
cota1d,cota,cota,small,37,0.012222216216426083,cota1
ripi1b,ripi,ripi,small,59,0,ripi1
basp3c,basp,basp,small,59,0.4016895471545861,basp3
eusc3g,eusc,eusc,small,59,0.04229869308673798,eusc3
baae2n,baae,baae,small,59,0.5899095617869566,baae2
PEPU14,PEPU,pepu,large,59,0.14086350567436717,PEPU1
mede1c,mede,mede,small,59,0.2755989243257424,mede1
olst2j,olst,olst,small,59,0,olst2
acpa4k,acpa,acpa,small,59,0.4991147370739229,acpa4
penu1c,penu,penu,small,59,0,penu1
BAAE32,BAAE,baae,large,59,0.3347568091608418,BAAE3
acel2c,acel,acel,small,59,0,acel2
alli1c,alli,alli,small,59,0.4010330377756722,alli1
EUTE27,EUTE,eute,large,59,0.5324131813274886,EUTE2
leer9b,leer,leer,small,59,0.26675564698054,leer9
acel5k,acel,acel,small,59,0.2685788835056235,acel5
alli2h,alli,alli,small,59,0.34852397399679974,alli2
ANBA114,ANBA,anba,large,59,0,ANBA1
EUTE318,EUTE,eute,large,59,0.6388995321873329,EUTE3
peli1c,peli,peli,small,59,0,peli1
leer1c,leer,leer,small,59,0,leer1
pepu3j,pepu,pepu,small,59,0,pepu3
basp3h,basp,basp,small,59,0,basp3
lepa1c,lepa,lepa,small,59,0.4082006891988612,lepa1
mede1b,mede,mede,small,59,0.31639249912204,mede1
acpa4f,acpa,acpa,small,59,0.4986997849297664,acpa4
leer10c,leer,leer,small,59,0,leer10
eute3j,eute,eute,small,59,0.16740690196973262,eute3
jasc1a,jasc,jasc,small,59,0.2469661175333738,jasc1
acel2g,acel,acel,small,59,0,acel2
jasc3b,jasc,jasc,small,59,0.19015967683682983,jasc3
MEDE214,MEDE,mede,large,59,0.43364057570279346,MEDE2
cota6e,cota,cota,small,59,0,cota6
LEPA46,LEPA,lepa,large,59,0,LEPA4
baae2d,baae,baae,small,59,0,baae2
leer8e,leer,leer,small,59,0,leer8
pepu3i,pepu,pepu,small,59,0,pepu3
lepa3h,lepa,lepa,small,59,0,lepa3
lepa3f,lepa,lepa,small,59,0,lepa3
alli2e,alli,alli,small,59,0.19429907958009737,alli2
ANBA25,ANBA,anba,large,59,0.17921787951231447,ANBA2
acel1k,acel,acel,small,59,0.31344042547447853,acel1
EUTE37,EUTE,eute,large,59,0.6953444205856962,EUTE3
PEPU15,PEPU,pepu,large,59,0,PEPU1
eute1c,eute,eute,small,59,0,eute1
ANBA29,ANBA,anba,large,59,0,ANBA2
EXCU21,EXCU,excu,large,59,0.1324096077403937,EXCU2
acpa4g,acpa,acpa,small,59,0.4141718111899209,acpa4
JASC211,JASC,jasc,large,59,0.41187941083644863,JASC2
cota2a,cota,cota,small,59,0,cota2
ALLI313,ALLI,alli,large,59,0.2548909084211612,ALLI3
penu5d,penu,penu,small,59,0,penu5
ANBA210,ANBA,anba,large,59,0,ANBA2
ACPA110,ACPA,acpa,large,59,0.3829417154462905,ACPA1
ALLI16,ALLI,alli,large,59,0.27165682641156863,ALLI1
pepu1k,pepu,pepu,small,59,0.32853279355956794,pepu1
acpa1g,acpa,acpa,small,59,0.2429335327389854,acpa1
cota6a,cota,cota,small,59,0,cota6
LEPA27,LEPA,lepa,large,59,0.5441034477465977,LEPA2
ALLI213,ALLI,alli,large,59,0.16066712716343517,ALLI2
MEDE33,MEDE,mede,large,59,0.4141419671648642,MEDE3
eute1h,eute,eute,small,59,0.0790894845063012,eute1
EUSC28,EUSC,eusc,large,59,0.4176889505384731,EUSC2
ripi2e,ripi,ripi,small,59,0,ripi2
anba3h,anba,anba,small,59,0.1668786248399677,anba3
EUTE317,EUTE,eute,large,59,0.6353126436380458,EUTE3
baae1e,baae,baae,small,59,0.4752573208318429,baae1
lepa1l,lepa,lepa,small,59,0.5874034890853522,lepa1
anba1e,anba,anba,small,59,0.07904908109630678,anba1
excu1f,excu,excu,small,59,0.333496201764945,excu1
cali3e,cali,cali,small,59,0.39556193953752056,cali3
basp3j,basp,basp,small,59,0.18984638734854695,basp3
ALLI312,ALLI,alli,large,59,0.49315977144675915,ALLI3
lepa2e,lepa,lepa,small,59,0.6925889918936744,lepa2
leer3a,leer,leer,small,59,0.407043880985716,leer3
cota2e,cota,cota,small,59,0.39937715211548797,cota2
PEPU11,PEPU,pepu,large,59,0.5098501142980272,PEPU1
MEDE215,MEDE,mede,large,59,0.44507482047940145,MEDE2
peli1k,peli,peli,small,59,0.3826315105728109,peli1
pepu3a,pepu,pepu,small,59,0.6682538453005242,pepu3
hase1i,hase,hase,small,59,0.17217463324933757,hase1
cota5e,cota,cota,small,59,0.3441218804148151,cota5
basp1a,basp,basp,small,59,0.437642697902318,basp1
ripi3k,ripi,ripi,small,59,0.045514407351311695,ripi3
EXCU311,EXCU,excu,large,59,0.37729986804510357,EXCU3
PELI31,PELI,peli,large,59,0.556811315355899,PELI3
hase3l,hase,hase,small,59,0.091528463630312,hase3
ACPA13,ACPA,acpa,large,59,0.49234160995161036,ACPA1
acel5c,acel,acel,small,59,0.23630694302879526,acel5
BAAE216,BAAE,baae,large,59,0,BAAE2
olst4i,olst,olst,small,59,0.2383760130967851,olst4
eute2j,eute,eute,small,59,0,eute2
mede2e,mede,mede,small,59,0.43833875584990734,mede2
cali2b,cali,cali,small,59,0.2011136870202445,cali2
JASC25,JASC,jasc,large,59,0.42988163078894026,JASC2
peli3i,peli,peli,small,59,0.022363561861461788,peli3
MEDE312,MEDE,mede,large,59,0.2674187111412031,MEDE3
basp3k,basp,basp,small,59,0.26780200753853717,basp3
pepu1d,pepu,pepu,small,59,0.28207628043819094,pepu1
ACPA310,ACPA,acpa,large,59,0.3843056019517508,ACPA3
eusc3a,eusc,eusc,small,59,0,eusc3
peli2g,peli,peli,small,59,0.14465923343174367,peli2
peli2f,peli,peli,small,59,0.12388088424868984,peli2
isan4b,isan,isan,small,59,0,isan4
anba2k,anba,anba,small,59,0.41164734820620497,anba2
ripi3h,ripi,ripi,small,59,0.06504075899233215,ripi3
ACPA46,ACPA,acpa,large,59,0.48091921364671475,ACPA4
PEPU24,PEPU,pepu,large,59,0.3428336539289639,PEPU2
olst1d,olst,olst,small,59,0,olst1
JASC29,JASC,jasc,large,59,0.5004141383366802,JASC2
baae2a,baae,baae,small,59,0.5273929886298881,baae2
acpa4c,acpa,acpa,small,59,0.4431045873900873,acpa4
olst2h,olst,olst,small,59,0.36906696936349265,olst2
BAAE315,BAAE,baae,large,59,0.34974240953731806,BAAE3
eute3c,eute,eute,small,59,0,eute3
EUSC114,EUSC,eusc,large,59,0.2274757087241039,EUSC1
excu3k,excu,excu,small,59,0.014231606820024952,excu3
cali1l,cali,cali,small,59,0.2945062171751567,cali1
leer4a,leer,leer,small,59,0.6066965830661624,leer4
eute1j,eute,eute,small,59,0,eute1
ACPA116,ACPA,acpa,large,59,0.4759901396548905,ACPA1
PELI11,PELI,peli,large,59,0.2777071651412707,PELI1
EUSC312,EUSC,eusc,large,59,0.373361018793547,EUSC3
EXCU17,EXCU,excu,large,59,0.37710158367233426,EXCU1
excu1e,excu,excu,small,59,0.4642782122778568,excu1
hase2l,hase,hase,small,59,0,hase2
alli2d,alli,alli,small,59,0.41063752844105894,alli2
baae2l,baae,baae,small,59,0.14148465068442218,baae2
jasc3h,jasc,jasc,small,59,0.2714157106120129,jasc3
mede3i,mede,mede,small,59,0.3387753550617552,mede3
peli1j,peli,peli,small,59,0.3167768337129104,peli1
jasc1k,jasc,jasc,small,59,0.12108269796726394,jasc1
penu4d,penu,penu,small,59,0.16180446535096646,penu4
isan2e,isan,isan,small,59,0.7331288546894161,isan2
alli3c,alli,alli,small,59,0.5633687018078763,alli3
EUSC311,EUSC,eusc,large,59,0.5061872978706506,EUSC3
anba3b,anba,anba,small,59,0.2590394296822287,anba3
PELI24,PELI,peli,large,59,0.08809792634992634,PELI2
PEPU111,PEPU,pepu,large,59,0.27114165713963007,PEPU1
lepa2h,lepa,lepa,small,59,0.47765302988180286,lepa2
excu3d,excu,excu,small,59,0.40310501166177504,excu3
cali2a,cali,cali,small,59,0.8024262677035485,cali2
basp1h,basp,basp,small,59,0,basp1
isan3g,isan,isan,small,59,0.31216561738063175,isan3
EXCU18,EXCU,excu,large,59,0.3142344863053041,EXCU1
excu2b,excu,excu,small,59,0.3792533140223609,excu2
PELI113,PELI,peli,large,59,0.37970320022350335,PELI1
anba3d,anba,anba,small,59,0.03417300108565558,anba3
JASC37,JASC,jasc,large,59,0.5006257905447555,JASC3
acpa4i,acpa,acpa,small,59,0.5139176206567908,acpa4
penu3b,penu,penu,small,59,0,penu3
EXCU310,EXCU,excu,large,59,0.19806001885950697,EXCU3
ALLI115,ALLI,alli,large,59,0.23085998192243504,ALLI1
olst2a,olst,olst,small,59,0,olst2
EUSC16,EUSC,eusc,large,59,0.2611771984876922,EUSC1
LEPA43,LEPA,lepa,large,59,0.33162979505939244,LEPA4
pepu1l,pepu,pepu,small,59,0.041297092184058075,pepu1
LEPA36,LEPA,lepa,large,59,0.7502350978652879,LEPA3
PELI115,PELI,peli,large,59,0.3171378427227834,PELI1
penu2f,penu,penu,small,59,0.6912221163388413,penu2
eusc2a,eusc,eusc,small,59,0,eusc2
EXCU19,EXCU,excu,large,59,0.30024329283312784,EXCU1
cali3d,cali,cali,small,59,0.7459944756638875,cali3
excu1i,excu,excu,small,59,0.41865464635613925,excu1
BAAE36,BAAE,baae,large,59,0,BAAE3
ALLI33,ALLI,alli,large,59,0.5330335385690259,ALLI3
PEPU310,PEPU,pepu,large,59,0.4270097722100536,PEPU3
hase1b,hase,hase,small,59,0,hase1
eusc2k,eusc,eusc,small,59,0,eusc2
BAAE111,BAAE,baae,large,59,0.28786098568744983,BAAE1
mede2g,mede,mede,small,59,0.19045396192417516,mede2
hase3g,hase,hase,small,59,0.05356208858595442,hase3
EUTE311,EUTE,eute,large,59,0.6783461329808744,EUTE3
isan2a,isan,isan,small,59,0,isan2
anba1b,anba,anba,small,59,0,anba1
EUSC310,EUSC,eusc,large,59,0.40765521281634126,EUSC3
ripi1k,ripi,ripi,small,59,0.15793212963350164,ripi1
jasc2d,jasc,jasc,small,59,0.32756191748278285,jasc2
hase3a,hase,hase,small,59,0.14968302673684716,hase3
isan2c,isan,isan,small,59,0.46705218144590177,isan2
olst1g,olst,olst,small,59,0.03099474289549701,olst1
PELI39,PELI,peli,large,59,0.5413421300126962,PELI3
MEDE28,MEDE,mede,large,59,0.3217525011825775,MEDE2
LEPA31,LEPA,lepa,large,59,0.884089467097711,LEPA3
MEDE18,MEDE,mede,large,59,0.24090991062377382,MEDE1
JASC314,JASC,jasc,large,59,0.2346170073416527,JASC3
isan5d,isan,isan,small,59,0.29090237528290297,isan5
jasc1c,jasc,jasc,small,59,0.05210562009349537,jasc1
acel1g,acel,acel,small,59,0.485689788965923,acel1
baae2j,baae,baae,small,59,0.14487367078211363,baae2
BAAE27,BAAE,baae,large,59,0.15243836420899556,BAAE2
cali2h,cali,cali,small,59,0.846203025475327,cali2
penu3i,penu,penu,small,59,0.495104044612939,penu3
JASC18,JASC,jasc,large,59,0.3630207755406952,JASC1
ACPA312,ACPA,acpa,large,59,0.555200473716199,ACPA3
alli3i,alli,alli,small,59,0.6630768521485992,alli3
cota2g,cota,cota,small,59,0.2741476130361171,cota2
LEPA16,LEPA,lepa,large,59,0.48656009098423597,LEPA1
EUTE115,EUTE,eute,large,59,0.43089539936494753,EUTE1
ripi1d,ripi,ripi,small,59,0,ripi1
ALLI311,ALLI,alli,large,59,0.6809956168730428,ALLI3
baae3c,baae,baae,small,59,0.772642587226904,baae3
